pathway,track,subjects,program_code,pathway_id
SOCIAL SCIENCES,HUMANITIES & BUSINESS STUDIES,"Core Mathematics,History & Citizenship,Islamic Religious Education",SS2090,9fef0a70-bc50-4a5a-8447-84e4ae585b04
SOCIAL SCIENCES,HUMANITIES & BUSINESS STUDIES,"Core Mathematics,Hindu Religious Education,History & Citizenship",SS2091,218b2861-9c6f-47b1-a547-28faa620a5a2
SOCIAL SCIENCES,HUMANITIES & BUSINESS STUDIES,"Geography,History & Citizenship,Mandarine Chinese",SS2092,16c2dde5-92fb-4171-9534-375ea927586b
SOCIAL SCIENCES,HUMANITIES & BUSINESS STUDIES,"Core Mathematics,Geography,History & Citizenship",SS2093,94b69791-fc55-4dd9-b018-1c132ea448a1
SOCIAL SCIENCES,HUMANITIES & BUSINESS STUDIES,"Arabic,Business Studies,History & Citizenship",SS2094,49237051-a11f-4239-a540-1505a5e0288f
SOCIAL SCIENCES,HUMANITIES & BUSINESS STUDIES,"Business Studies,Computer Studies,History & Citizenship",SS2095,9e975bc0-f11e-4c54-8dc9-1236814fc92a
SOCIAL SCIENCES,HUMANITIES & BUSINESS STUDIES,"Business Studies,Fasihi ya Kiswahili,History & Citizenship",SS2096,e97234b6-e7bb-41b1-871f-990d50a87e4c
SOCIAL SCIENCES,HUMANITIES & BUSINESS STUDIES,"Business Studies,French,History & Citizenship",SS2097,4b9ed172-d92b-4006-8581-0fc68321a25e
SOCIAL SCIENCES,HUMANITIES & BUSINESS STUDIES,"Business Studies,General Science,History & Citizenship",SS2098,68e8fe59-fa6c-4c8d-a202-daf5b32e7b33
SOCIAL SCIENCES,HUMANITIES & BUSINESS STUDIES,"Business Studies,German,History & Citizenship",SS2099,09516186-5e48-49e8-8d52-edb2ba56f117
SOCIAL SCIENCES,HUMANITIES & BUSINESS STUDIES,"Business Studies,History & Citizenship,Literature in English",SS2100,2178dc0f-4125-404a-813c-f3329fc73215
SOCIAL SCIENCES,HUMANITIES & BUSINESS STUDIES,"Business Studies,History & Citizenship,Mandarine Chinese",SS2101,24a4aa7e-3ecb-4bac-87e9-18376f48f852
SOCIAL SCIENCES,HUMANITIES & BUSINESS STUDIES,"Core Mathematics,Business Studies,History & Citizenship",SS2102,dd472d60-118b-4431-8a42-6c5fd0d84a17
SOCIAL SCIENCES,HUMANITIES & BUSINESS STUDIES,"Arabic,Business Studies,Christian Religious Education",SS2103,418616e8-d56a-452d-9f79-4d4e9c6c73a5
SOCIAL SCIENCES,HUMANITIES & BUSINESS STUDIES,"Arabic,Business Studies,Islamic Religious Education",SS2104,c9a75d44-28b3-4a49-8a5e-7c5010e9bf3f
SOCIAL SCIENCES,HUMANITIES & BUSINESS STUDIES,"Arabic,Business Studies,Hindu Religious Education",SS2105,79b03075-7174-41c3-bb10-e2225f3b8b19
SOCIAL SCIENCES,HUMANITIES & BUSINESS STUDIES,"Business Studies,Christian Religious Education,Computer Studies",SS2106,9f7133f5-1d44-46a7-a005-ca49d382b392
SOCIAL SCIENCES,HUMANITIES & BUSINESS STUDIES,"Business Studies,Computer Studies,Islamic Religious Education",SS2107,e64c7fd8-ff22-42c6-b160-6703fa529e01
SOCIAL SCIENCES,HUMANITIES & BUSINESS STUDIES,"Business Studies,Computer Studies,Hindu Religious Education",SS2108,bb2308a0-2999-478b-97f9-3af1bc16f498
SOCIAL SCIENCES,HUMANITIES & BUSINESS STUDIES,"Business Studies,Christian Religious Education,Fasihi ya Kiswahili",SS2109,3e304224-d35c-4fec-afab-5768857dd07a
SOCIAL SCIENCES,HUMANITIES & BUSINESS STUDIES,"Business Studies,Fasihi ya Kiswahili,Islamic Religious Education",SS2110,21cece19-470f-4de9-a66e-6ec7363467ee
SOCIAL SCIENCES,HUMANITIES & BUSINESS STUDIES,"Business Studies,Fasihi ya Kiswahili,Hindu Religious Education",SS2111,da94fe68-43c1-4122-83c1-d0e230af4f0d
SOCIAL SCIENCES,HUMANITIES & BUSINESS STUDIES,"Business Studies,Christian Religious Education,French",SS2112,059e3ab3-bdcb-4a78-891e-6f4a98af99a5
SOCIAL SCIENCES,HUMANITIES & BUSINESS STUDIES,"Business Studies,French,Islamic Religious Education",SS2113,c375bf2d-4cbb-4dd9-a2f4-f13ff1cfe80d
SOCIAL SCIENCES,HUMANITIES & BUSINESS STUDIES,"Business Studies,French,Hindu Religious Education",SS2114,dc976b35-275a-413f-8bde-935dd23aec4a
SOCIAL SCIENCES,HUMANITIES & BUSINESS STUDIES,"Business Studies,Christian Religious Education,General Science",SS2115,225a01f5-6d70-4719-8dd7-31151e8c883b
SOCIAL SCIENCES,HUMANITIES & BUSINESS STUDIES,"Business Studies,General Science,Islamic Religious Education",SS2116,4d1b4d85-6571-4b77-9874-535dd5d8f4b0
SOCIAL SCIENCES,HUMANITIES & BUSINESS STUDIES,"Business Studies,General Science,Hindu Religious Education",SS2117,5ad839ba-1a20-4602-a027-88be1a8ccc1f
SOCIAL SCIENCES,HUMANITIES & BUSINESS STUDIES,"Business Studies,Geography,Kenya Sign Language",SS2118,0d7f9096-109a-4131-a134-16c7d447327c
SOCIAL SCIENCES,LANGUAGES & LITERATURE,"French,Indigenous Language,Literature in English",SS1001,28afec77-45fe-465d-9e0b-679ec24e3bf7
SOCIAL SCIENCES,LANGUAGES & LITERATURE,"Fasihi ya Kiswahili,Indigenous Language,Literature in English",SS1002,2cc9814f-1fe1-4c53-89e1-918540cf42ed
SOCIAL SCIENCES,LANGUAGES & LITERATURE,"Christian Religious Education,Indigenous Language,Literature in English",SS1003,f371e78b-7782-4f8e-9e00-349227263cf0
SOCIAL SCIENCES,LANGUAGES & LITERATURE,"Arabic,Business Studies,French",SS1004,d2c2dc30-b5a7-462f-bdd1-6c42a431ff9f
SOCIAL SCIENCES,LANGUAGES & LITERATURE,"Hindu Religious Education,Indigenous Language,Literature in English",SS1005,a60fe7d2-94fe-47d4-9f3b-0700cb00e866
SOCIAL SCIENCES,LANGUAGES & LITERATURE,"Arabic,Computer Studies,French",SS1006,00c47cf5-d705-4bfe-ae8e-e90e83064146
SOCIAL SCIENCES,LANGUAGES & LITERATURE,"Indigenous Language,Islamic Religious Education,Literature in English",SS1007,5262307d-7d01-496d-8d97-46b1e41f7769
SOCIAL SCIENCES,LANGUAGES & LITERATURE,"Arabic,Christian Religious Education,French",SS1008,fb91c1b5-a946-4b0e-933c-cadfea527538
SOCIAL SCIENCES,LANGUAGES & LITERATURE,"Arabic,French,Islamic Religious Education",SS1009,8530a183-dd84-44c7-b19b-24f8b221051e
SOCIAL SCIENCES,LANGUAGES & LITERATURE,"Computer Studies,Indigenous Language,Literature in English",SS1010,ee876c22-a5c4-4d28-a0b3-b0a6cffd5afe
SOCIAL SCIENCES,LANGUAGES & LITERATURE,"Arabic,French,Hindu Religious Education",SS1011,377449f3-4c48-464e-b851-ffc7ace89e64
SOCIAL SCIENCES,LANGUAGES & LITERATURE,"Business Studies,Indigenous Language,Literature in English",SS1012,e3d2c6f6-d263-4ce8-b11d-a28322207a9e
SOCIAL SCIENCES,LANGUAGES & LITERATURE,"Arabic,Indigenous Language,Literature in English",SS1013,f8d38375-7933-4ff4-ba2e-91139c012920
SOCIAL SCIENCES,LANGUAGES & LITERATURE,"Arabic,French,General Science",SS1014,17b09c45-738b-465d-8d39-8c7c151baa0a
SOCIAL SCIENCES,LANGUAGES & LITERATURE,"Arabic,French,Geography",SS1015,dbb8ba14-b60b-4bc4-b7af-8b7c76b992c6
SOCIAL SCIENCES,LANGUAGES & LITERATURE,"Arabic,French,History & Citizenship",SS1016,9812dd78-2e96-480f-8620-fb1fa1214530
SOCIAL SCIENCES,LANGUAGES & LITERATURE,"Arabic,French,Mandarine Chinese",SS1017,8f0e50c0-9e0f-4a1b-a183-9613b2da8be3
SOCIAL SCIENCES,LANGUAGES & LITERATURE,"Fasihi ya Kiswahili,Indigenous Language,Kenya Sign Language",SS1018,399373d4-fc9f-4415-9c45-698f2025d453
SOCIAL SCIENCES,LANGUAGES & LITERATURE,"Core Mathematics,Arabic,French",SS1019,3b150fb4-7345-42b4-b964-fbf657e51a41
SOCIAL SCIENCES,LANGUAGES & LITERATURE,"Core Mathematics,Fasihi ya Kiswahili,Indigenous Language",SS1020,50c880af-2dbd-434b-930f-999c15a0b863
SOCIAL SCIENCES,LANGUAGES & LITERATURE,"Arabic,Fasihi ya Kiswahili,Kenya Sign Language",SS1021,e1e2f6f9-e655-42bf-a82e-d6d1de89deee
SOCIAL SCIENCES,LANGUAGES & LITERATURE,"Fasihi ya Kiswahili,Indigenous Language,Mandarine Chinese",SS1022,4f731d43-ff55-49a7-bd50-964bbbf9be43
SOCIAL SCIENCES,LANGUAGES & LITERATURE,"Business Studies,Fasihi ya Kiswahili,Kenya Sign Language",SS1023,6517a91c-0730-455d-860c-8a4ecaf7dda0
SOCIAL SCIENCES,LANGUAGES & LITERATURE,"Fasihi ya Kiswahili,History & Citizenship,Indigenous Language",SS1024,c4a82357-2d06-4423-a704-05b998d53747
SOCIAL SCIENCES,LANGUAGES & LITERATURE,"Fasihi ya Kiswahili,German,Indigenous Language",SS1025,4a22f1da-a869-4c25-9ae3-d722928cf4f7
SOCIAL SCIENCES,LANGUAGES & LITERATURE,"Fasihi ya Kiswahili,Kenya Sign Language,Mandarine Chinese",SS1026,54677920-2a8c-4bfb-8149-a8d043b06517
SOCIAL SCIENCES,LANGUAGES & LITERATURE,"Fasihi ya Kiswahili,Geography,Indigenous Language",SS1027,f273effa-38d9-47ad-816b-544053041e11
SOCIAL SCIENCES,LANGUAGES & LITERATURE,"Computer Studies,Fasihi ya Kiswahili,Kenya Sign Language",SS1028,c29704c1-b7d8-4958-b3ed-8f9eeffd76a3
SOCIAL SCIENCES,LANGUAGES & LITERATURE,"Fasihi ya Kiswahili,General Science,Indigenous Language",SS1029,3b56f3db-3057-44f2-a514-cdcfbacff3eb
SOCIAL SCIENCES,LANGUAGES & LITERATURE,"Christian Religious Education,Fasihi ya Kiswahili,Kenya Sign Language",SS1030,70a07a32-caf4-4175-8d41-9bb1913a992a
SOCIAL SCIENCES,LANGUAGES & LITERATURE,"Fasihi ya Kiswahili,Islamic Religious Education,Kenya Sign Language",SS1031,564c7de3-4dc6-428d-9d22-f8cd3a102af4
SOCIAL SCIENCES,LANGUAGES & LITERATURE,"Fasihi ya Kiswahili,French,Indigenous Language",SS1032,a42d931c-7189-4f55-a470-f338fe221d8a
SOCIAL SCIENCES,LANGUAGES & LITERATURE,"Fasihi ya Kiswahili,Hindu Religious Education,Kenya Sign Language",SS1033,469a9aff-cde3-4333-ab58-e62a26d45520
SOCIAL SCIENCES,LANGUAGES & LITERATURE,"Christian Religious Education,Fasihi ya Kiswahili,Indigenous Language",SS1034,8c5a22b2-314c-48fd-8463-d02c2652be6b
SOCIAL SCIENCES,LANGUAGES & LITERATURE,"Fasihi ya Kiswahili,French,Kenya Sign Language",SS1035,dfeaa9e7-bf5d-4800-a99c-b5980f6fa7c1
SOCIAL SCIENCES,LANGUAGES & LITERATURE,"Fasihi ya Kiswahili,Hindu Religious Education,Indigenous Language",SS1036,4b84d5cd-4450-4327-acde-8be48cb00a96
SOCIAL SCIENCES,LANGUAGES & LITERATURE,"Fasihi ya Kiswahili,General Science,Kenya Sign Language",SS1037,0808c6c7-5c59-45a3-9b52-e99d015c3684
SOCIAL SCIENCES,LANGUAGES & LITERATURE,"Fasihi ya Kiswahili,Indigenous Language,Islamic Religious Education",SS1038,6825c257-13c1-4e9e-987e-1a385a434fd8
SOCIAL SCIENCES,LANGUAGES & LITERATURE,"Fasihi ya Kiswahili,Geography,Kenya Sign Language",SS1039,7b0f78ef-40a1-44b1-a995-925bb76c136d
SOCIAL SCIENCES,LANGUAGES & LITERATURE,"Computer Studies,Fasihi ya Kiswahili,Indigenous Language",SS1040,03a10edc-605e-43fb-873d-a351335da5a1
SOCIAL SCIENCES,LANGUAGES & LITERATURE,"Fasihi ya Kiswahili,History & Citizenship,Kenya Sign Language",SS1041,7749ca1f-d038-4780-a5b7-20c302de8c02
SOCIAL SCIENCES,LANGUAGES & LITERATURE,"Business Studies,Fasihi ya Kiswahili,Indigenous Language",SS1042,c1beb4d4-dee5-423d-81ca-e031a784f628
SOCIAL SCIENCES,LANGUAGES & LITERATURE,"Arabic,Fasihi ya Kiswahili,Indigenous Language",SS1043,33a3b764-e695-44e6-a8a5-db52b3d020ea
SOCIAL SCIENCES,LANGUAGES & LITERATURE,"Core Mathematics,Fasihi ya Kiswahili,Kenya Sign Language",SS1044,0e9d1dbb-7ef4-4290-b967-f1bd351fa39b
SOCIAL SCIENCES,LANGUAGES & LITERATURE,"Business Studies,French,German",SS1045,ba43a7b5-bb24-4456-8010-25101fd840fd
SOCIAL SCIENCES,LANGUAGES & LITERATURE,"Core Mathematics,French,German",SS1046,6371b3c4-cfba-43f4-963d-99bf4ad97cc4
SOCIAL SCIENCES,LANGUAGES & LITERATURE,"Computer Studies,French,German",SS1047,7e5cdca3-8e3b-47db-a9f4-79cd6e1b639a
SOCIAL SCIENCES,LANGUAGES & LITERATURE,"Christian Religious Education,French,German",SS1048,f21b1f90-80f4-4dba-850f-77134157c072
SOCIAL SCIENCES,LANGUAGES & LITERATURE,"French,German,History & Citizenship",SS1049,7cac1a18-5ff3-45ba-bf4b-7c09eeb9c8ee
SOCIAL SCIENCES,LANGUAGES & LITERATURE,"French,German,Islamic Religious Education",SS1050,404ad686-a60a-447e-8ee8-7a5d7c7432a1
SOCIAL SCIENCES,LANGUAGES & LITERATURE,"French,Geography,German",SS1051,690f2b30-8f3f-473f-a178-db4f05ae14a7
SOCIAL SCIENCES,LANGUAGES & LITERATURE,"French,German,Hindu Religious Education",SS1052,9716795a-ee8e-4d50-92d8-3ea1ca1efaf2
SOCIAL SCIENCES,LANGUAGES & LITERATURE,"French,General Science,German",SS1053,ec5ee1b9-ca2c-4b8b-9fae-7057f305fc8b
SOCIAL SCIENCES,LANGUAGES & LITERATURE,"French,General Science,Mandarine Chinese",SS1054,dd169288-d62b-4d4b-be7b-a46f460a260d
SOCIAL SCIENCES,LANGUAGES & LITERATURE,"French,Geography,Mandarine Chinese",SS1055,51bc1867-5545-4465-a1f2-93d31dab70e3
SOCIAL SCIENCES,LANGUAGES & LITERATURE,"French,History & Citizenship,Mandarine Chinese",SS1056,cec0f5d0-fa0f-40e2-ae64-ad327e7b6bbb
SOCIAL SCIENCES,LANGUAGES & LITERATURE,"Arabic,Business Studies,Kenya Sign Language",SS1057,5e2fc6c2-6e9f-4bc4-ade1-ebe3b37fcc36
SOCIAL SCIENCES,LANGUAGES & LITERATURE,"Arabic,Computer Studies,Kenya Sign Language",SS1058,31962d08-385b-4b5f-99d8-694c9414e482
SOCIAL SCIENCES,LANGUAGES & LITERATURE,"Arabic,Christian Religious Education,Kenya Sign Language",SS1059,051c0a31-fb95-4a8c-9d63-032fe6e4b867
SOCIAL SCIENCES,LANGUAGES & LITERATURE,"General Science,Indigenous Language,Literature in English",SS1060,04acaa1f-7bea-4e6c-b7bb-dc026ac8c222
SOCIAL SCIENCES,LANGUAGES & LITERATURE,"Geography,Indigenous Language,Literature in English",SS1061,d6f44ccb-0ee5-4d13-b107-4d50868d78ed
SOCIAL SCIENCES,LANGUAGES & LITERATURE,"Arabic,Islamic Religious Education,Kenya Sign Language",SS1062,aaf2aa84-0aae-437f-ac99-1b4b57322a81
SOCIAL SCIENCES,LANGUAGES & LITERATURE,"Arabic,Hindu Religious Education,Kenya Sign Language",SS1063,eb0d7abc-e231-422f-942c-267ec3bacea5
SOCIAL SCIENCES,LANGUAGES & LITERATURE,"Arabic,French,Kenya Sign Language",SS1064,411fe2cd-5a33-422a-9fc5-1183888f184d
SOCIAL SCIENCES,LANGUAGES & LITERATURE,"German,Indigenous Language,Literature in English",SS1065,1a757065-db50-4903-9ab8-78d5fd0a85a6
SOCIAL SCIENCES,LANGUAGES & LITERATURE,"Arabic,General Science,Kenya Sign Language",SS1066,b35be258-872d-4fae-ac21-58af2301c4f2
SOCIAL SCIENCES,LANGUAGES & LITERATURE,"History & Citizenship,Indigenous Language,Literature in English",SS1067,83e5b04a-7a8b-4f28-bb7e-bb3ffd2a0744
SOCIAL SCIENCES,LANGUAGES & LITERATURE,"Indigenous Language,Literature in English,Mandarine Chinese",SS1068,75910963-4734-4abb-b37d-2eaa32d44cf7
SOCIAL SCIENCES,LANGUAGES & LITERATURE,"Core Mathematics,Indigenous Language,Literature in English",SS1069,5482bed2-20e9-46d8-833f-7e69762c65c6
SOCIAL SCIENCES,LANGUAGES & LITERATURE,"Arabic,Geography,Kenya Sign Language",SS1070,7724194d-babc-4838-bd54-9b2f0035e713
SOCIAL SCIENCES,LANGUAGES & LITERATURE,"Indigenous Language,Kenya Sign Language,Literature in English",SS1071,8dab5d73-b7cf-40d6-a0c8-237141299931
SOCIAL SCIENCES,LANGUAGES & LITERATURE,"Arabic,History & Citizenship,Kenya Sign Language",SS1072,cf0777ad-90ec-4acf-bcb3-bc1497fbf7c9
SOCIAL SCIENCES,LANGUAGES & LITERATURE,"Arabic,Kenya Sign Language,Mandarine Chinese",SS1073,f70f6dd8-e3c1-43c6-9f8d-b3015a405350
SOCIAL SCIENCES,LANGUAGES & LITERATURE,"Core Mathematics,Arabic,Kenya Sign Language",SS1074,444476d1-742b-4bc1-885d-516dff40333d
SOCIAL SCIENCES,LANGUAGES & LITERATURE,"Business Studies,French,Mandarine Chinese",SS1075,94f56106-c136-4e57-95c5-b44a7335c025
SOCIAL SCIENCES,LANGUAGES & LITERATURE,"Computer Studies,French,Mandarine Chinese",SS1076,b259ca52-0959-45bc-a1d3-61051048de4e
SOCIAL SCIENCES,LANGUAGES & LITERATURE,"Christian Religious Education,French,Mandarine Chinese",SS1077,5c667afc-f6cc-4f4f-9d5c-21a568669ea3
SOCIAL SCIENCES,LANGUAGES & LITERATURE,"French,Islamic Religious Education,Mandarine Chinese",SS1078,895c05fd-dfd4-4a00-86f2-0e1089c9c04d
SOCIAL SCIENCES,LANGUAGES & LITERATURE,"French,Hindu Religious Education,Mandarine Chinese",SS1079,7c3e33c1-4056-41f7-a69b-1a5264a3ae13
SOCIAL SCIENCES,LANGUAGES & LITERATURE,"Business Studies,Fasihi ya Kiswahili,Literature in English",SS1080,65bcd037-0dbe-412d-977c-2c20a119da21
SOCIAL SCIENCES,LANGUAGES & LITERATURE,"Fasihi ya Kiswahili,History & Citizenship,Literature in English",SS1081,c6383c04-7a2d-4a39-958d-146b83916c3c
SOCIAL SCIENCES,LANGUAGES & LITERATURE,"Fasihi ya Kiswahili,Literature in English,Mandarine Chinese",SS1082,a67c8994-f04d-42cb-941c-f22d2de5619d
SOCIAL SCIENCES,LANGUAGES & LITERATURE,"Fasihi ya Kiswahili,Kenya Sign Language,Literature in English",SS1083,b7a261cb-353a-4198-81b9-aee0007db9a1
SOCIAL SCIENCES,LANGUAGES & LITERATURE,"Core Mathematics,French,Mandarine Chinese",SS1084,0bcb0187-86ec-4470-a4e9-931a253b65e0
STEM,APPLIED SCIENCES,"Business Studies,Computer Studies,Electricity",ST2001,5be1fffb-b658-4b07-b61b-4bbaa2b255da
STEM,APPLIED SCIENCES,"Business Studies,Computer Studies,General Science",ST2002,cc5c57eb-d686-4e21-a284-1d84f4da5104
STEM,APPLIED SCIENCES,"Business Studies,Computer Studies,Geography",ST2003,e0bc1458-cb21-405e-99f5-4acb33aad3db
STEM,APPLIED SCIENCES,"Business Studies,Computer Studies,Marine & Fisheries",ST2004,7c7d5d27-0c1e-4ad4-bce2-bddde60b2632
STEM,APPLIED SCIENCES,"Business Studies,Computer Studies,Metal Work",ST2006,bf73d1fb-93a5-4942-88c2-bb9f54155eea
STEM,APPLIED SCIENCES,"Business Studies,Computer Studies,Physics",ST2007,01f2264d-bb70-4342-8fe3-20455f3d1dab
STEM,APPLIED SCIENCES,"Business Studies,Computer Studies,Wood Work",ST2009,421346ee-d416-43f3-a776-44600b7f317c
STEM,APPLIED SCIENCES,"Aviation,Computer Studies,Geography",ST2010,54a43b6a-3ce2-4696-9640-6ac2a4120258
STEM,APPLIED SCIENCES,"Biology,Computer Studies,Geography",ST2011,90f259d1-3e97-449d-8a37-01ca5880480e
STEM,APPLIED SCIENCES,"Building & Construction,Computer Studies,Geography",ST2012,b70a9038-6ad5-480a-9f5a-5b6f4f4bbd84
STEM,APPLIED SCIENCES,"Chemistry,Computer Studies,Geography",ST2013,c5f1351d-7d6e-4bd1-90fd-4d90b8cac3a0
STEM,APPLIED SCIENCES,"Computer Studies,General Science,Geography",ST2014,8ca92f32-bb6c-499f-8d6d-1a3a35ecf57e
STEM,APPLIED SCIENCES,"Computer Studies,Geography,Marine & Fisheries",ST2015,870e6890-4706-4388-83f5-1592499d3107
STEM,APPLIED SCIENCES,"Core Mathematics,Computer Studies,Geography",ST2016,c111647a-df2b-4326-a39d-c0440fdd5d02
STEM,APPLIED SCIENCES,"Computer Studies,Geography,Metal Work",ST2017,327a0d34-9986-4167-9e03-a52aca627495
STEM,APPLIED SCIENCES,"Computer Studies,Geography,Physics",ST2018,b2205ea1-1a84-4eb7-b217-dc5a6fc27713
STEM,APPLIED SCIENCES,"Computer Studies,Home Science,Wood Work",ST2019,0a1c85c9-518c-4b7e-bfbc-0612ecb482fc
STEM,APPLIED SCIENCES,"Aviation,Computer Studies,Home Science",ST2020,2ea540c3-ea12-49cf-89f8-92c5fbe34326
STEM,APPLIED SCIENCES,"Building & Construction,Computer Studies,Home Science",ST2022,ee7259fb-37be-4e41-bbce-8f59f577a6be
STEM,APPLIED SCIENCES,"Business Studies,Computer Studies,Home Science",ST2023,be73cc7c-a9c6-4510-b660-03f3dfeea402
STEM,APPLIED SCIENCES,"Chemistry,Computer Studies,Home Science",ST2024,37c31186-0eda-40ca-a172-c8e70d53efdc
STEM,APPLIED SCIENCES,"Computer Studies,Electricity,Home Science",ST2025,5c61f79a-84df-4a5a-a064-951794e26c7a
STEM,APPLIED SCIENCES,"Computer Studies,General Science,Home Science",ST2026,fc959040-cd45-4394-9014-3af364598c27
STEM,APPLIED SCIENCES,"Computer Studies,Geography,Home Science",ST2027,ee3b7174-a50f-4150-a777-b36b0499fb45
STEM,APPLIED SCIENCES,"Computer Studies,Home Science,Marine & Fisheries",ST2028,483e8be8-87ff-4583-bed5-aff58d7a9cbe
STEM,APPLIED SCIENCES,"Computer Studies,Home Science,Metal Work",ST2030,81271cdd-a8d3-4480-845a-f6cbb1884cf2
STEM,APPLIED SCIENCES,"Computer Studies,Home Science,Physics",ST2031,c4dc1183-88e8-4b3b-b587-3cec58cf38a7
STEM,APPLIED SCIENCES,"Computer Studies,Home Science,Power Mechanics",ST2032,d2bd846b-4fc0-4da3-bcca-3451658e199f
STEM,APPLIED SCIENCES,"Core Mathematics,Biology,Computer Studies",ST2038,accc3210-277b-4394-b3bc-7bf736221df4
STEM,APPLIED SCIENCES,"Core Mathematics,Biology,Electricity",ST2039,ba4797d3-3b3b-488f-a434-9690f025597c
STEM,APPLIED SCIENCES,"Core Mathematics,Biology,Geography",ST2040,234606a5-2fc6-4ccc-b855-e249644f912a
STEM,APPLIED SCIENCES,"Core Mathematics,Biology,Home Science",ST2041,e199035c-a5da-48ff-a691-9d3e9340a747
STEM,APPLIED SCIENCES,"Agriculture,Aviation,Business Studies",ST2043,431fdac3-ca00-47a5-811b-2a3d239a08ff
STEM,APPLIED SCIENCES,"Agriculture,Biology,Business Studies",ST2044,dec1d3f0-8179-42f2-a931-8a22fd73bce4
STEM,APPLIED SCIENCES,"Agriculture,Building & Construction,Business Studies",ST2045,025813a9-2197-4438-bf65-f1d3554b9c3c
STEM,APPLIED SCIENCES,"Agriculture,Business Studies,Chemistry",ST2046,832ac772-9ba0-4d29-b7d9-79bd60ee9241
STEM,APPLIED SCIENCES,"Agriculture,Business Studies,Computer Studies",ST2047,42460606-5648-440d-aa96-ba7935ecce0e
STEM,APPLIED SCIENCES,"Agriculture,Business Studies,Electricity",ST2048,0ac902da-657b-435e-a20c-5de9678cb18a
STEM,APPLIED SCIENCES,"Agriculture,Business Studies,General Science",ST2049,11571ed6-c672-40e8-902a-262936d69fb4
STEM,APPLIED SCIENCES,"Agriculture,Business Studies,Geography",ST2050,edb0677f-e0e8-40bf-bf3f-a92e8d79e83d
STEM,APPLIED SCIENCES,"Agriculture,Business Studies,Marine & Fisheries",ST2051,85b9718f-8297-4f7c-a6fc-5775d4ce37f4
STEM,APPLIED SCIENCES,"Agriculture,Business Studies,Metal Work",ST2052,9a378c07-cdc1-4bb7-804e-09da5ebbef59
STEM,APPLIED SCIENCES,"Agriculture,Business Studies,Physics",ST2053,7a08bb19-117a-4309-902c-a9c559815a67
STEM,APPLIED SCIENCES,"Agriculture,Business Studies,Power Mechanics",ST2054,d3766c48-b1c2-42e7-80ac-5ef964bece96
STEM,APPLIED SCIENCES,"Agriculture,Business Studies,Wood Work",ST2055,5ba758e1-e15f-4e30-9d6e-13d52619a7e6
STEM,APPLIED SCIENCES,"Agriculture,Aviation,Computer Studies",ST2056,28532a39-3017-4192-bdb4-440cd29c865a
STEM,APPLIED SCIENCES,"Agriculture,Biology,Computer Studies",ST2057,e3178c31-9e27-4898-8aa5-263df6a8a430
STEM,APPLIED SCIENCES,"Agriculture,Building & Construction,Computer Studies",ST2058,1685fb8b-16ee-432b-8e18-1455c5be35c9
STEM,APPLIED SCIENCES,"Agriculture,Chemistry,Computer Studies",ST2059,29e0c5d5-108b-4ff3-ac86-750b04ce0f8c
STEM,APPLIED SCIENCES,"Agriculture,Computer Studies,Electricity",ST2060,40f0dcb3-ee5b-4e8f-add2-ee75552aa7d3
STEM,APPLIED SCIENCES,"Agriculture,Computer Studies,General Science",ST2061,ee16df92-cc25-41ce-bcdc-fb866852343a
STEM,APPLIED SCIENCES,"Agriculture,Computer Studies,Geography",ST2062,b76ed4d6-c172-4480-a593-40451219dd86
STEM,APPLIED SCIENCES,"Agriculture,Computer Studies,Home Science",ST2063,7a1cc1c5-f2e3-408d-a36b-613e8af0d53b
STEM,APPLIED SCIENCES,"Agriculture,Computer Studies,Marine & Fisheries",ST2064,b3014244-b5a0-41aa-9f56-735949c760f9
STEM,APPLIED SCIENCES,"Core Mathematics,Agriculture,Computer Studies",ST2065,aac89636-b1cf-4315-bd3d-9c13f1f4dacf
STEM,APPLIED SCIENCES,"Agriculture,Computer Studies,Metal Work",ST2066,8ae8a2e5-b9cc-4238-8c31-d69b60ce1338
STEM,APPLIED SCIENCES,"Agriculture,Computer Studies,Physics",ST2067,08cc411d-bb7c-46ac-bb73-581f94b1f311
STEM,APPLIED SCIENCES,"Agriculture,Computer Studies,Power Mechanics",ST2068,e7ad1bab-037f-46d0-974a-f54b4170b362
STEM,APPLIED SCIENCES,"Agriculture,Computer Studies,Wood Work",ST2069,6d199c04-804b-4a6d-bab1-d1aa96d00b56
STEM,APPLIED SCIENCES,"Agriculture,Aviation,Geography",ST2070,0511242b-ada4-42a0-a35c-237f1e2d35e9
STEM,APPLIED SCIENCES,"Agriculture,Biology,Geography",ST2071,b6539881-9105-49b6-a496-b1cdeda357aa
STEM,APPLIED SCIENCES,"Core Mathematics,Agriculture,Geography",ST2072,f60f01f1-feb9-46fa-9007-71413f8b8594
STEM,APPLIED SCIENCES,"Agriculture,Geography,Metal Work",ST2073,ece26de8-e426-436f-8dc1-8e9f6562b2f4
STEM,APPLIED SCIENCES,"Agriculture,Building & Construction,Geography",ST2074,ec5224ac-d92c-466f-be17-06bb110135c8
STEM,APPLIED SCIENCES,"Agriculture,Geography,Physics",ST2075,09bebee6-5054-4725-a5db-a145a4d32649
STEM,APPLIED SCIENCES,"Agriculture,Geography,Power Mechanics",ST2076,706ead00-e121-415f-a0a4-8ff35f576112
